ModelID,Model,ModelType,ArenaScore,ServerID
166,Gemma-7B-it,1,0.372,12
167,Llama-2-7B-chat,1,0.372,26
168,Qwen-14B-Chat,1,0.369,7
169,falcon-180b-chat,1,0.367,24
170,Guanaco-33B,1,0.366,15
171,Gemma-1.1-2b-it,1,0.347,12
172,StripedHyena-Nous-7B,1,0.341,5
173,OLMo-7B-instruct,1,0.338,27
174,Mistral-7B-Instruct-v0.1,1,0.327,21
175,Vicuna-7B,1,0.322,11
176,PaLM-Chat-Bison-001,1,0.319,14
177,Gemma-2B-it,1,0.297,22
178,Qwen1.5-4B-Chat,1,0.295,6
179,Koala-13B,1,0.259,7
180,ChatGLM3-6B,1,0.244,29
181,GPT4All-13B-Snoozy,1,0.208,29
182,MPT-7B-Chat,1,0.202,5
183,ChatGLM2-6B,1,0.195,12
184,RWKV-4-Raven-14B,1,0.192,29
185,Alpaca-13B,1,0.159,8
186,OpenAssistant-Pythia-12B,1,0.147,26
187,ChatGLM-6B,1,0.125,6
188,FastChat-T5-3B,1,0.108,11
189,StableLM-Tuned-Alpha-7B,1,0.064,14
190,Dolly-V2-12B,1,0.036,5
191,LLaMA-13B,1,0,29
192,DeepFloyd-IF-XL,2,0.865,28
193,Realistic VisionSD,2,0.835,5
194,Dreamlike Photoreal 2.0SD,2,0.83,21
195,Stable Diffusion 2.1,2,0.828,28
196,DeliberateSD,2,0.813,23
197,MajicMix RealisticSD,2,0.775,20
198,ChilloutMixSD,2,0.754,14
199,OpenjourneySD,2,0.718,20
200,Epic DiffusionSD,2,0.691,5
201,Stable Diffusion 1.5,2,0.656,29
202,Stable Diffusion 1.4,2,0.599,3
203,DALL¡¤E mini,2,0.416,29
204,Versatile Diffusion,2,0.41,26
205,Latent Diffusion,2,0.131,12
206,VQ Diffusion,2,0.103,1
207,Realistic VisionSD,2,0.891,29
208,DeepFloyd-IF-XL,2,0.871,28
209,Dreamlike Photoreal 2.0SD,2,0.821,5
210,DeliberateSD,2,0.812,29
211,MajicMix RealisticSD,2,0.762,22
212,ChilloutMixSD,2,0.658,30
213,Stable Diffusion 1.4,2,0.624,17
214,OpenjourneySD,2,0.595,9
215,Stable Diffusion 1.5,2,0.594,29
216,Stable Diffusion 2.1,2,0.576,18
217,Epic DiffusionSD,2,0.574,3
218,Versatile Diffusion,2,0.417,21
219,DALL¡¤E mini,2,0.39,3
220,Latent Diffusion,2,0.247,9
221,VQ Diffusion,2,0.067,17
222,VideoCrafter,3,0.417,18
223,I2VGEN-XL,3,0.417,10
224,SVD,3,0.615,10
225,Pika,3,0.739,10
226,Gen-2,3,0.835,18
227,Ours,3,0.759,18
